date,start_time,event_name,venue,url
2026-05-19,10:00 AM,Cycle: The Art of John Smith,Chachalu,https://www.chachalu.org/exhibits/cycle-the-art-of-john-smith/
2026-05-20,10:00 AM,Cycle: The Art of John Smith,Chachalu,https://www.chachalu.org/exhibits/cycle-the-art-of-john-smith/
2026-05-21,10:00 AM,Cycle: The Art of John Smith,Chachalu,https://www.chachalu.org/exhibits/cycle-the-art-of-john-smith/
2026-05-21,7:30 PM,Neil Simon's Rumors,Experience Theatre Project,https://experiencetheatreproject.ludus.com/show_page.php?show_id=200489354
2026-05-22,10:00 AM,Cycle: The Art of John Smith,Chachalu,https://www.chachalu.org/exhibits/cycle-the-art-of-john-smith/
2026-05-22,6:30 PM,18+ Queer Affinity Group,Westside Queer Resource Center,https://queersocialclub.com/events-portland/queer-affinity-group-18-wqrc-5-trn6e-c7dhz-frem8-34tps-wjl7a-af5w9
2026-05-22,7:00 PM,Latin Dance Night: PA'LANTE,Walters Cultural Arts Center,https://cityofhillsboro.ticketspice.com/latin-dance-night-may
2026-05-22,7:30 PM,Neil Simon's Rumors,Experience Theatre Project,https://experiencetheatreproject.ludus.com/show_page.php?show_id=200489354
2026-05-23,10:00 AM,Cycle: The Art of John Smith,Chachalu,https://www.chachalu.org/exhibits/cycle-the-art-of-john-smith/
2026-05-23,10:00 AM,Portland Saturday Market,Waterfront Park,https://www.portlandsaturdaymarket.com/
2026-05-23,7:30 PM,Neil Simon's Rumors,Experience Theatre Project,https://experiencetheatreproject.ludus.com/show_page.php?show_id=200489354
2026-05-24,10:00 AM,Cycle: The Art of John Smith,Chachalu,https://www.chachalu.org/exhibits/cycle-the-art-of-john-smith/
2026-05-24,1:00 PM,Neil Simon's Rumors,Experience Theatre Project,https://experiencetheatreproject.ludus.com/show_page.php?show_id=200489354
2026-05-25,10:00 AM,Cycle: The Art of John Smith,Chachalu,https://www.chachalu.org/exhibits/cycle-the-art-of-john-smith/
2026-05-26,10:00 AM,Cycle: The Art of John Smith,Chachalu,https://www.chachalu.org/exhibits/cycle-the-art-of-john-smith/
2026-05-26,7:30 PM,Kristina Wong,The Armory,https://www.pcs.org/kristina-wong-foodbankinfluencer
2026-05-27,10:00 AM,Cycle: The Art of John Smith,Chachalu,https://www.chachalu.org/exhibits/cycle-the-art-of-john-smith/
2026-05-27,7:30 PM,Kristina Wong,The Armory,https://www.pcs.org/kristina-wong-foodbankinfluencer
2026-05-28,10:00 AM,Cycle: The Art of John Smith,Chachalu,https://www.chachalu.org/exhibits/cycle-the-art-of-john-smith/
2026-05-28,7:30 PM,Kristina Wong,The Armory,https://www.pcs.org/kristina-wong-foodbankinfluencer
2026-05-29,10:00 AM,Cycle: The Art of John Smith,Chachalu,https://www.chachalu.org/exhibits/cycle-the-art-of-john-smith/
2026-05-29,7:30 PM,Kristina Wong,The Armory,https://www.pcs.org/kristina-wong-foodbankinfluencer
2026-05-30,10:00 AM,Cycle: The Art of John Smith,Chachalu,https://www.chachalu.org/exhibits/cycle-the-art-of-john-smith/
2026-05-30,10:00 AM,Portland Saturday Market,Waterfront Park,https://www.portlandsaturdaymarket.com/
2026-05-30,5:00 PM,Dylan May,Music Millennium,https://musicmillennium.tuneportals.com/Event/67830
2026-05-30,7:30 PM,Kristina Wong,The Armory,https://www.pcs.org/kristina-wong-foodbankinfluencer
2026-05-31,10:00 AM,Cycle: The Art of John Smith,Chachalu,https://www.chachalu.org/exhibits/cycle-the-art-of-john-smith/
2026-05-31,2:00 PM,Kristina Wong,The Armory,https://www.pcs.org/kristina-wong-foodbankinfluencer
2026-05-31,5:00 PM,Die Right,Music Millennium,https://musicmillennium.tuneportals.com/Event/67829
2026-05-31,7:30 PM,Kristina Wong,The Armory,https://www.pcs.org/kristina-wong-foodbankinfluencer
2026-06-01,10:00 AM,Cycle: The Art of John Smith,Chachalu,https://www.chachalu.org/exhibits/cycle-the-art-of-john-smith/
2026-06-01,7:35 PM,Kristina Wong,The Armory,https://www.pcs.org/kristina-wong-foodbankinfluencer
2026-06-02,10:00 AM,Cycle: The Art of John Smith,Chachalu,https://www.chachalu.org/exhibits/cycle-the-art-of-john-smith/
2026-06-02,10:00 AM,Exhibit: Time and Place,Walters Cultural Arts Center,https://www.hillsboro-oregon.gov/Home/Components/Calendar/Event/140788/4932
2026-06-02,5:00 PM,Hillsboro Art Walk,Downtown Hillsboro,https://www.hillsboro-oregon.gov/our-city/departments/parks-recreation/events/art-walk
2026-06-02,6:00 PM,Daisychain,Music Millennium,https://musicmillennium.tuneportals.com/Event/67831
2026-06-02,7:30 PM,Kristina Wong,The Armory,https://www.pcs.org/kristina-wong-foodbankinfluencer
2026-06-03,10:00 AM,Cycle: The Art of John Smith,Chachalu,https://www.chachalu.org/exhibits/cycle-the-art-of-john-smith/
2026-06-03,10:00 AM,Exhibit: Time and Place,Walters Cultural Arts Center,https://www.hillsboro-oregon.gov/Home/Components/Calendar/Event/140788/4932
2026-06-03,7:30 PM,Kristina Wong,The Armory,https://www.pcs.org/kristina-wong-foodbankinfluencer
2026-06-04,10:00 AM,Cycle: The Art of John Smith,Chachalu,https://www.chachalu.org/exhibits/cycle-the-art-of-john-smith/
2026-06-04,10:00 AM,Exhibit: Time and Place,Walters Cultural Arts Center,https://www.hillsboro-oregon.gov/Home/Components/Calendar/Event/140788/4932
2026-06-04,2:00 PM,Kristina Wong,The Armory,https://www.pcs.org/kristina-wong-foodbankinfluencer
2026-06-04,7:30 PM,Antikoni,The Vault Theater,https://bagnbaggage.org/event/antikoni-3/2026-06-04/
2026-06-04,7:30 PM,Kristina Wong,The Armory,https://www.pcs.org/kristina-wong-foodbankinfluencer
2026-06-05,10:00 AM,Cycle: The Art of John Smith,Chachalu,https://www.chachalu.org/exhibits/cycle-the-art-of-john-smith/
2026-06-05,10:00 AM,Exhibit: Time and Place,Walters Cultural Arts Center,https://www.hillsboro-oregon.gov/Home/Components/Calendar/Event/140788/4932
2026-06-05,7:30 PM,Antikoni,The Vault Theater,https://bagnbaggage.org/event/antikoni-3/2026-06-04/
2026-06-05,7:30 PM,Kristina Wong,The Armory,https://www.pcs.org/kristina-wong-foodbankinfluencer
2026-06-05,Check Schedule,RXFest: Community is Medicine,Multiple Venues,https://www.travelportland.com/event/32335845622066/
2026-06-06,10:00 AM,Cycle: The Art of John Smith,Chachalu,https://www.chachalu.org/exhibits/cycle-the-art-of-john-smith/
2026-06-06,10:00 AM,Exhibit: Time and Place,Walters Cultural Arts Center,https://www.hillsboro-oregon.gov/Home/Components/Calendar/Event/140788/4932
2026-06-06,10:00 AM,Portland Saturday Market,Waterfront Park,https://www.portlandsaturdaymarket.com/
2026-06-06,2:00 PM,Kristina Wong,The Armory,https://www.pcs.org/kristina-wong-foodbankinfluencer
2026-06-06,7:30 PM,Antikoni,The Vault Theater,https://bagnbaggage.org/event/antikoni-3/2026-06-04/
2026-06-06,7:30 PM,Kristina Wong,The Armory,https://www.pcs.org/kristina-wong-foodbankinfluencer
2026-06-06,Check Schedule,RXFest: Community is Medicine,Multiple Venues,https://www.travelportland.com/event/32335845622066/
2026-06-07,10:00 AM,Cycle: The Art of John Smith,Chachalu,https://www.chachalu.org/exhibits/cycle-the-art-of-john-smith/
2026-06-07,10:00 AM,Exhibit: Time and Place,Walters Cultural Arts Center,https://www.hillsboro-oregon.gov/Home/Components/Calendar/Event/140788/4932
2026-06-07,2:00 PM,Antikoni,The Vault Theater,https://bagnbaggage.org/event/antikoni-3/2026-06-04/
2026-06-07,2:00 PM,Kristina Wong,The Armory,https://www.pcs.org/kristina-wong-foodbankinfluencer
2026-06-07,7:30 PM,Kristina Wong,The Armory,https://www.pcs.org/kristina-wong-foodbankinfluencer
2026-06-07,Check Schedule,RXFest: Community is Medicine,Multiple Venues,https://www.travelportland.com/event/32335845622066/
2026-06-08,10:00 AM,Cycle: The Art of John Smith,Chachalu,https://www.chachalu.org/exhibits/cycle-the-art-of-john-smith/
2026-06-08,10:00 AM,Exhibit: Time and Place,Walters Cultural Arts Center,https://www.hillsboro-oregon.gov/Home/Components/Calendar/Event/140788/4932
2026-06-09,10:00 AM,Cycle: The Art of John Smith,Chachalu,https://www.chachalu.org/exhibits/cycle-the-art-of-john-smith/
2026-06-09,10:00 AM,Exhibit: Time and Place,Walters Cultural Arts Center,https://www.hillsboro-oregon.gov/Home/Components/Calendar/Event/140788/4932
2026-06-09,5:00 PM,All-Ages Board Game Night (LGBTQ+),Westside Queer Resource Center,https://queersocialclub.com/events-portland/i488wvlr3nn272kzl88e0a9uh01b5e-jwmb9-7aphb-x3z74-2dfgb-ypzsw-8e36m
2026-06-09,6:00 PM,Dominic Antonelli,Music Millennium,https://musicmillennium.tuneportals.com/Event/67832
2026-06-10,10:00 AM,Cycle: The Art of John Smith,Chachalu,https://www.chachalu.org/exhibits/cycle-the-art-of-john-smith/
2026-06-10,10:00 AM,Exhibit: Time and Place,Walters Cultural Arts Center,https://www.hillsboro-oregon.gov/Home/Components/Calendar/Event/140788/4932
2026-06-10,6:00 PM,Tish Hinojosa,Music Millennium,https://musicmillennium.tuneportals.com/Event/67833
2026-06-11,10:00 AM,Cycle: The Art of John Smith,Chachalu,https://www.chachalu.org/exhibits/cycle-the-art-of-john-smith/
2026-06-11,10:00 AM,Exhibit: Time and Place,Walters Cultural Arts Center,https://www.hillsboro-oregon.gov/Home/Components/Calendar/Event/140788/4932
2026-06-11,7:30 PM,Antikoni,The Vault Theater,https://bagnbaggage.org/event/antikoni-3/2026-06-04/
2026-06-12,10:00 AM,Cycle: The Art of John Smith,Chachalu,https://www.chachalu.org/exhibits/cycle-the-art-of-john-smith/
2026-06-12,10:00 AM,Exhibit: Time and Place,Walters Cultural Arts Center,https://www.hillsboro-oregon.gov/Home/Components/Calendar/Event/140788/4932
2026-06-12,7:30 PM,Antikoni,The Vault Theater,https://bagnbaggage.org/event/antikoni-3/2026-06-04/
2026-06-12,7:30 PM,Storm Large Makes it Home,The Armory,https://www.pcs.org/storm-large-makes-it-home
2026-06-13,10:00 AM,Cycle: The Art of John Smith,Chachalu,https://www.chachalu.org/exhibits/cycle-the-art-of-john-smith/
2026-06-13,10:00 AM,Exhibit: Time and Place,Walters Cultural Arts Center,https://www.hillsboro-oregon.gov/Home/Components/Calendar/Event/140788/4932
2026-06-13,10:00 AM,Portland Saturday Market,Waterfront Park,https://www.portlandsaturdaymarket.com/
2026-06-13,2:00 PM,Storm Large Makes it Home,The Armory,https://www.pcs.org/storm-large-makes-it-home
2026-06-13,5:00 PM,Trabants,Music Millennium,https://musicmillennium.tuneportals.com/Event/67834
2026-06-13,7:30 PM,Antikoni,The Vault Theater,https://bagnbaggage.org/event/antikoni-3/2026-06-04/
2026-06-13,7:30 PM,Disney's Descendants: The Musical (Red Carpet Opening Night),HART Theater,https://hart.ludus.com/index.php?show_id=200483522
2026-06-13,7:30 PM,Storm Large Makes it Home,The Armory,https://www.pcs.org/storm-large-makes-it-home
2026-06-14,10:00 AM,Cycle: The Art of John Smith,Chachalu,https://www.chachalu.org/exhibits/cycle-the-art-of-john-smith/
2026-06-14,10:00 AM,Exhibit: Time and Place,Walters Cultural Arts Center,https://www.hillsboro-oregon.gov/Home/Components/Calendar/Event/140788/4932
2026-06-14,2:00 PM,Antikoni,The Vault Theater,https://bagnbaggage.org/event/antikoni-3/2026-06-04/
2026-06-14,2:00 PM,Disney's Descendants: The Musical,HART Theater,https://hart.ludus.com/index.php?show_id=200483522
2026-06-14,2:00 PM,Storm Large Makes it Home,The Armory,https://www.pcs.org/storm-large-makes-it-home
2026-06-14,5:00 PM,Eleni Mandell,Music Millennium,https://musicmillennium.tuneportals.com/Event/67835
2026-06-14,7:30 PM,Storm Large Makes it Home,The Armory,https://www.pcs.org/storm-large-makes-it-home
2026-06-15,10:00 AM,Cycle: The Art of John Smith,Chachalu,https://www.chachalu.org/exhibits/cycle-the-art-of-john-smith/
2026-06-15,10:00 AM,Exhibit: Time and Place,Walters Cultural Arts Center,https://www.hillsboro-oregon.gov/Home/Components/Calendar/Event/140788/4932
2026-06-15,7:00 PM,Poetry Open Mic,Hawthorne Hideaway,https://www.facebook.com/thehawthornehideaway/
2026-06-16,10:00 AM,Cycle: The Art of John Smith,Chachalu,https://www.chachalu.org/exhibits/cycle-the-art-of-john-smith/
2026-06-16,10:00 AM,Exhibit: Time and Place,Walters Cultural Arts Center,https://www.hillsboro-oregon.gov/Home/Components/Calendar/Event/140788/4932
2026-06-16,7:30 PM,Storm Large Makes it Home,The Armory,https://www.pcs.org/storm-large-makes-it-home
2026-06-17,10:00 AM,Cycle: The Art of John Smith,Chachalu,https://www.chachalu.org/exhibits/cycle-the-art-of-john-smith/
2026-06-17,10:00 AM,Exhibit: Time and Place,Walters Cultural Arts Center,https://www.hillsboro-oregon.gov/Home/Components/Calendar/Event/140788/4932
2026-06-18,10:00 AM,Cycle: The Art of John Smith,Chachalu,https://www.chachalu.org/exhibits/cycle-the-art-of-john-smith/
2026-06-18,10:00 AM,Exhibit: Time and Place,Walters Cultural Arts Center,https://www.hillsboro-oregon.gov/Home/Components/Calendar/Event/140788/4932
2026-06-18,7:30 PM,Antikoni,The Vault Theater,https://bagnbaggage.org/event/antikoni-3/2026-06-04/
2026-06-19,10:00 AM,Cycle: The Art of John Smith,Chachalu,https://www.chachalu.org/exhibits/cycle-the-art-of-john-smith/
2026-06-19,10:00 AM,Exhibit: Time and Place,Walters Cultural Arts Center,https://www.hillsboro-oregon.gov/Home/Components/Calendar/Event/140788/4932
2026-06-19,7:00 PM,503 Open Mic!,503 Records,https://503records.com/events
2026-06-19,7:30 PM,Antikoni,The Vault Theater,https://bagnbaggage.org/event/antikoni-3/2026-06-04/
2026-06-19,7:30 PM,Disney's Descendants: The Musical,HART Theater,https://hart.ludus.com/index.php?show_id=200483522
2026-06-20,10:00 AM,Cycle: The Art of John Smith,Chachalu,https://www.chachalu.org/exhibits/cycle-the-art-of-john-smith/
2026-06-20,10:00 AM,Exhibit: Time and Place,Walters Cultural Arts Center,https://www.hillsboro-oregon.gov/Home/Components/Calendar/Event/140788/4932
2026-06-20,10:00 AM,Portland Saturday Market,Waterfront Park,https://www.portlandsaturdaymarket.com/
2026-06-20,1:00 PM,Saturday Crafternoons (LGBTQ+),Westside Queer Resource Center,https://westsideqrc.org/calendar/event/4942/2026/04/18
2026-06-20,2:00 PM,Disney's Descendants: The Musical,HART Theater,https://hart.ludus.com/index.php?show_id=200483522
2026-06-20,7:30 PM,Antikoni,The Vault Theater,https://bagnbaggage.org/event/antikoni-3/2026-06-04/
2026-06-21,10:00 AM,Cycle: The Art of John Smith,Chachalu,https://www.chachalu.org/exhibits/cycle-the-art-of-john-smith/
2026-06-21,10:00 AM,Exhibit: Time and Place,Walters Cultural Arts Center,https://www.hillsboro-oregon.gov/Home/Components/Calendar/Event/140788/4932
2026-06-21,2:00 PM,Antikoni,The Vault Theater,https://bagnbaggage.org/event/antikoni-3/2026-06-04/
2026-06-21,2:00 PM,Disney's Descendants: The Musical,HART Theater,https://hart.ludus.com/index.php?show_id=200483522
2026-06-22,10:00 AM,Cycle: The Art of John Smith,Chachalu,https://www.chachalu.org/exhibits/cycle-the-art-of-john-smith/
2026-06-22,10:00 AM,Exhibit: Time and Place,Walters Cultural Arts Center,https://www.hillsboro-oregon.gov/Home/Components/Calendar/Event/140788/4932
2026-06-23,10:00 AM,Cycle: The Art of John Smith,Chachalu,https://www.chachalu.org/exhibits/cycle-the-art-of-john-smith/
2026-06-23,10:00 AM,Exhibit: Time and Place,Walters Cultural Arts Center,https://www.hillsboro-oregon.gov/Home/Components/Calendar/Event/140788/4932
2026-06-23,7:30 PM,Storm Large Makes it Home,The Armory,https://www.pcs.org/storm-large-makes-it-home
2026-06-24,10:00 AM,Cycle: The Art of John Smith,Chachalu,https://www.chachalu.org/exhibits/cycle-the-art-of-john-smith/
2026-06-24,10:00 AM,Exhibit: Time and Place,Walters Cultural Arts Center,https://www.hillsboro-oregon.gov/Home/Components/Calendar/Event/140788/4932
2026-06-24,2:00 PM,Storm Large Makes it Home,The Armory,https://www.pcs.org/storm-large-makes-it-home
2026-06-24,7:30 PM,Storm Large Makes it Home,The Armory,https://www.pcs.org/storm-large-makes-it-home
2026-06-25,10:00 AM,Cycle: The Art of John Smith,Chachalu,https://www.chachalu.org/exhibits/cycle-the-art-of-john-smith/
2026-06-25,10:00 AM,Exhibit: Time and Place,Walters Cultural Arts Center,https://www.hillsboro-oregon.gov/Home/Components/Calendar/Event/140788/4932
2026-06-25,7:30 PM,Disney's Descendants: The Musical,HART Theater,https://hart.ludus.com/index.php?show_id=200483522
2026-06-25,7:30 PM,Storm Large Makes it Home,The Armory,https://www.pcs.org/storm-large-makes-it-home
2026-06-26,10:00 AM,Cycle: The Art of John Smith,Chachalu,https://www.chachalu.org/exhibits/cycle-the-art-of-john-smith/
2026-06-26,10:00 AM,Exhibit: Time and Place,Walters Cultural Arts Center,https://www.hillsboro-oregon.gov/Home/Components/Calendar/Event/140788/4932
2026-06-26,6:00 PM,Sit Pretty,Music Millennium,https://musicmillennium.tuneportals.com/Event/67836
2026-06-26,6:30 PM,18+ Queer Affinity Group,Westside Queer Resource Center,https://queersocialclub.com/events-portland/queer-affinity-group-18-wqrc-5-trn6e-c7dhz-frem8-34tps-wjl7a-af5w9
2026-06-26,7:30 PM,Disney's Descendants: The Musical,HART Theater,https://hart.ludus.com/index.php?show_id=200483522
2026-06-26,7:30 PM,Storm Large Makes it Home,The Armory,https://www.pcs.org/storm-large-makes-it-home
2026-06-27,10:00 AM,Cycle: The Art of John Smith,Chachalu,https://www.chachalu.org/exhibits/cycle-the-art-of-john-smith/
2026-06-27,10:00 AM,Exhibit: Time and Place,Walters Cultural Arts Center,https://www.hillsboro-oregon.gov/Home/Components/Calendar/Event/140788/4932
2026-06-27,10:00 AM,Portland Saturday Market,Waterfront Park,https://www.portlandsaturdaymarket.com/
2026-06-27,2:00 PM,Storm Large Makes it Home,The Armory,https://www.pcs.org/storm-large-makes-it-home
2026-06-27,7:30 PM,Disney's Descendants: The Musical,HART Theater,https://hart.ludus.com/index.php?show_id=200483522
2026-06-27,7:30 PM,Storm Large Makes it Home,The Armory,https://www.pcs.org/storm-large-makes-it-home
2026-06-28,10:00 AM,Cycle: The Art of John Smith,Chachalu,https://www.chachalu.org/exhibits/cycle-the-art-of-john-smith/
2026-06-28,10:00 AM,Exhibit: Time and Place,Walters Cultural Arts Center,https://www.hillsboro-oregon.gov/Home/Components/Calendar/Event/140788/4932
2026-06-28,2:00 PM,Disney's Descendants: The Musical,HART Theater,https://hart.ludus.com/index.php?show_id=200483522
2026-06-28,2:00 PM,Storm Large Makes it Home,The Armory,https://www.pcs.org/storm-large-makes-it-home
2026-06-28,7:30 PM,Storm Large Makes it Home,The Armory,https://www.pcs.org/storm-large-makes-it-home
2026-06-29,10:00 AM,Cycle: The Art of John Smith,Chachalu,https://www.chachalu.org/exhibits/cycle-the-art-of-john-smith/
2026-06-30,10:00 AM,Cycle: The Art of John Smith,Chachalu,https://www.chachalu.org/exhibits/cycle-the-art-of-john-smith/
2026-07-01,10:00 AM,Cycle: The Art of John Smith,Chachalu,https://www.chachalu.org/exhibits/cycle-the-art-of-john-smith/
2026-07-02,10:00 AM,Cycle: The Art of John Smith,Chachalu,https://www.chachalu.org/exhibits/cycle-the-art-of-john-smith/
2026-07-03,10:00 AM,Cycle: The Art of John Smith,Chachalu,https://www.chachalu.org/exhibits/cycle-the-art-of-john-smith/
2026-07-04,10:00 AM,Cycle: The Art of John Smith,Chachalu,https://www.chachalu.org/exhibits/cycle-the-art-of-john-smith/
2026-07-04,10:00 AM,Portland Saturday Market,Waterfront Park,https://www.portlandsaturdaymarket.com/
2026-07-05,10:00 AM,Cycle: The Art of John Smith,Chachalu,https://www.chachalu.org/exhibits/cycle-the-art-of-john-smith/
2026-07-06,10:00 AM,Cycle: The Art of John Smith,Chachalu,https://www.chachalu.org/exhibits/cycle-the-art-of-john-smith/
2026-07-07,10:00 AM,Cycle: The Art of John Smith,Chachalu,https://www.chachalu.org/exhibits/cycle-the-art-of-john-smith/
2026-07-07,5:00 PM,Hillsboro Art Walk,Downtown Hillsboro,https://www.hillsboro-oregon.gov/our-city/departments/parks-recreation/events/art-walk
2026-07-08,10:00 AM,Cycle: The Art of John Smith,Chachalu,https://www.chachalu.org/exhibits/cycle-the-art-of-john-smith/
2026-07-09,10:00 AM,Cycle: The Art of John Smith,Chachalu,https://www.chachalu.org/exhibits/cycle-the-art-of-john-smith/
2026-07-10,10:00 AM,Cycle: The Art of John Smith,Chachalu,https://www.chachalu.org/exhibits/cycle-the-art-of-john-smith/
2026-07-11,10:00 AM,Cycle: The Art of John Smith,Chachalu,https://www.chachalu.org/exhibits/cycle-the-art-of-john-smith/
2026-07-11,10:00 AM,Portland Saturday Market,Waterfront Park,https://www.portlandsaturdaymarket.com/
2026-07-12,10:00 AM,Cycle: The Art of John Smith,Chachalu,https://www.chachalu.org/exhibits/cycle-the-art-of-john-smith/
2026-07-13,10:00 AM,Cycle: The Art of John Smith,Chachalu,https://www.chachalu.org/exhibits/cycle-the-art-of-john-smith/
2026-07-14,10:00 AM,Cycle: The Art of John Smith,Chachalu,https://www.chachalu.org/exhibits/cycle-the-art-of-john-smith/
2026-07-14,5:00 PM,All-Ages Board Game Night (LGBTQ+),Westside Queer Resource Center,https://queersocialclub.com/events-portland/i488wvlr3nn272kzl88e0a9uh01b5e-jwmb9-7aphb-x3z74-2dfgb-ypzsw-8e36m
2026-07-15,10:00 AM,Cycle: The Art of John Smith,Chachalu,https://www.chachalu.org/exhibits/cycle-the-art-of-john-smith/
2026-07-16,10:00 AM,Cycle: The Art of John Smith,Chachalu,https://www.chachalu.org/exhibits/cycle-the-art-of-john-smith/
2026-07-17,10:00 AM,Cycle: The Art of John Smith,Chachalu,https://www.chachalu.org/exhibits/cycle-the-art-of-john-smith/
2026-07-17,7:00 PM,503 Open Mic!,503 Records,https://503records.com/events
2026-07-18,10:00 AM,Cycle: The Art of John Smith,Chachalu,https://www.chachalu.org/exhibits/cycle-the-art-of-john-smith/
2026-07-18,10:00 AM,Portland Saturday Market,Waterfront Park,https://www.portlandsaturdaymarket.com/
2026-07-18,1:00 PM,Saturday Crafternoons (LGBTQ+),Westside Queer Resource Center,https://westsideqrc.org/calendar/event/4942/2026/04/18
2026-07-19,10:00 AM,Cycle: The Art of John Smith,Chachalu,https://www.chachalu.org/exhibits/cycle-the-art-of-john-smith/
2026-07-20,10:00 AM,Cycle: The Art of John Smith,Chachalu,https://www.chachalu.org/exhibits/cycle-the-art-of-john-smith/
2026-07-21,10:00 AM,Cycle: The Art of John Smith,Chachalu,https://www.chachalu.org/exhibits/cycle-the-art-of-john-smith/
2026-07-22,10:00 AM,Cycle: The Art of John Smith,Chachalu,https://www.chachalu.org/exhibits/cycle-the-art-of-john-smith/
2026-07-23,10:00 AM,Cycle: The Art of John Smith,Chachalu,https://www.chachalu.org/exhibits/cycle-the-art-of-john-smith/
2026-07-24,10:00 AM,Cycle: The Art of John Smith,Chachalu,https://www.chachalu.org/exhibits/cycle-the-art-of-john-smith/
2026-07-24,6:30 PM,18+ Queer Affinity Group,Westside Queer Resource Center,https://queersocialclub.com/events-portland/queer-affinity-group-18-wqrc-5-trn6e-c7dhz-frem8-34tps-wjl7a-af5w9
2026-07-25,10:00 AM,Cycle: The Art of John Smith,Chachalu,https://www.chachalu.org/exhibits/cycle-the-art-of-john-smith/
2026-07-25,10:00 AM,Portland Saturday Market,Waterfront Park,https://www.portlandsaturdaymarket.com/
2026-07-26,10:00 AM,Cycle: The Art of John Smith,Chachalu,https://www.chachalu.org/exhibits/cycle-the-art-of-john-smith/
2026-07-27,10:00 AM,Cycle: The Art of John Smith,Chachalu,https://www.chachalu.org/exhibits/cycle-the-art-of-john-smith/
2026-07-28,10:00 AM,Cycle: The Art of John Smith,Chachalu,https://www.chachalu.org/exhibits/cycle-the-art-of-john-smith/
2026-07-29,10:00 AM,Cycle: The Art of John Smith,Chachalu,https://www.chachalu.org/exhibits/cycle-the-art-of-john-smith/
2026-07-30,10:00 AM,Cycle: The Art of John Smith,Chachalu,https://www.chachalu.org/exhibits/cycle-the-art-of-john-smith/
2026-07-31,10:00 AM,Cycle: The Art of John Smith,Chachalu,https://www.chachalu.org/exhibits/cycle-the-art-of-john-smith/
2026-08-01,10:00 AM,Cycle: The Art of John Smith,Chachalu,https://www.chachalu.org/exhibits/cycle-the-art-of-john-smith/
2026-08-01,10:00 AM,Portland Saturday Market,Waterfront Park,https://www.portlandsaturdaymarket.com/
2026-08-02,10:00 AM,Cycle: The Art of John Smith,Chachalu,https://www.chachalu.org/exhibits/cycle-the-art-of-john-smith/
2026-08-03,10:00 AM,Cycle: The Art of John Smith,Chachalu,https://www.chachalu.org/exhibits/cycle-the-art-of-john-smith/
2026-08-04,10:00 AM,Cycle: The Art of John Smith,Chachalu,https://www.chachalu.org/exhibits/cycle-the-art-of-john-smith/
2026-08-04,5:00 PM,Hillsboro Art Walk,Downtown Hillsboro,https://www.hillsboro-oregon.gov/our-city/departments/parks-recreation/events/art-walk
2026-08-05,10:00 AM,Cycle: The Art of John Smith,Chachalu,https://www.chachalu.org/exhibits/cycle-the-art-of-john-smith/
2026-08-06,10:00 AM,Cycle: The Art of John Smith,Chachalu,https://www.chachalu.org/exhibits/cycle-the-art-of-john-smith/
2026-08-07,10:00 AM,Cycle: The Art of John Smith,Chachalu,https://www.chachalu.org/exhibits/cycle-the-art-of-john-smith/
2026-08-08,10:00 AM,Cycle: The Art of John Smith,Chachalu,https://www.chachalu.org/exhibits/cycle-the-art-of-john-smith/
2026-08-08,10:00 AM,Portland Saturday Market,Waterfront Park,https://www.portlandsaturdaymarket.com/
2026-08-08,11:00 AM,Annual Music Millennium Barbecue,Music Millennium,https://musicmillennium.tuneportals.com/Event/67837
2026-08-09,10:00 AM,Cycle: The Art of John Smith,Chachalu,https://www.chachalu.org/exhibits/cycle-the-art-of-john-smith/
2026-08-10,10:00 AM,Cycle: The Art of John Smith,Chachalu,https://www.chachalu.org/exhibits/cycle-the-art-of-john-smith/
2026-08-11,10:00 AM,Cycle: The Art of John Smith,Chachalu,https://www.chachalu.org/exhibits/cycle-the-art-of-john-smith/
2026-08-11,5:00 PM,All-Ages Board Game Night (LGBTQ+),Westside Queer Resource Center,https://queersocialclub.com/events-portland/i488wvlr3nn272kzl88e0a9uh01b5e-jwmb9-7aphb-x3z74-2dfgb-ypzsw-8e36m
2026-08-12,10:00 AM,Cycle: The Art of John Smith,Chachalu,https://www.chachalu.org/exhibits/cycle-the-art-of-john-smith/
2026-08-13,10:00 AM,Cycle: The Art of John Smith,Chachalu,https://www.chachalu.org/exhibits/cycle-the-art-of-john-smith/
2026-08-14,10:00 AM,Cycle: The Art of John Smith,Chachalu,https://www.chachalu.org/exhibits/cycle-the-art-of-john-smith/
2026-08-15,10:00 AM,Cycle: The Art of John Smith,Chachalu,https://www.chachalu.org/exhibits/cycle-the-art-of-john-smith/
2026-08-15,10:00 AM,Portland Saturday Market,Waterfront Park,https://www.portlandsaturdaymarket.com/
2026-08-15,1:00 PM,Saturday Crafternoons (LGBTQ+),Westside Queer Resource Center,https://westsideqrc.org/calendar/event/4942/2026/04/18
2026-08-15,5:00 PM,Laura Veirs,Music Millennium,https://musicmillennium.tuneportals.com/Event/67838
2026-08-16,10:00 AM,Cycle: The Art of John Smith,Chachalu,https://www.chachalu.org/exhibits/cycle-the-art-of-john-smith/
2026-08-17,10:00 AM,Cycle: The Art of John Smith,Chachalu,https://www.chachalu.org/exhibits/cycle-the-art-of-john-smith/
2026-08-18,10:00 AM,Cycle: The Art of John Smith,Chachalu,https://www.chachalu.org/exhibits/cycle-the-art-of-john-smith/
